,from_node,to_node,edge_tt
17877,22176,22177,7.469
17878,22178,22179,3.628
17879,22182,22183,8.053
17880,22184,22185,0.075
17881,22186,22187,0.2
17882,22188,22189,0.813
17883,22190,22191,2.138
17884,22192,22193,0.118
17885,22194,22195,2.882
17886,22196,22197,2.088
17887,22198,22199,0.927
17888,22200,22201,3.189
17889,22202,22203,5.378
17890,22204,22205,1.605
17891,22206,22207,1.702
17892,22208,22209,1.221
17893,22210,22211,9.605
17894,22212,22213,7.651
17895,22214,22215,5.386
17896,22216,22217,9.995
17897,22220,22221,7.733
17898,22224,22225,1.287
17899,22226,22227,3.401
17900,22228,22229,0.744
17901,22230,22231,4.593
17902,22234,22235,2.687
17903,22264,22265,8.752
17904,22268,22269,15.899
17905,22368,22369,4.658
17906,22390,22391,23.612
17907,22392,22393,1.092
17908,22410,22411,4.355
17909,22412,22413,5.907
17910,22414,22415,11.695
17911,22416,22417,15.765
17912,22418,22419,6.819
17913,22428,22429,17.615
17914,22430,22431,0.265
17915,22440,22441,5.839
17916,22442,22443,2.136
17917,22444,22445,15.966
17918,22530,22531,12.607
17919,22532,22533,1.712
17920,22534,22535,16.682
17921,22536,22537,1.744
17922,22560,22561,1.412
17923,22562,22563,0.455
17924,22576,22577,4.249
17925,22578,22579,0.248
17926,22580,22581,22.123
17927,22584,22585,0.826
17928,22634,22635,0.555
17929,22636,22637,2.938
17930,22638,22639,9.379
17931,22710,22711,6.275
17932,22712,22713,17.154
17933,22750,22751,2.741
17934,22752,22753,10.224
17935,22754,22755,1.801
17936,22756,22757,0.921
17937,22920,22921,2.503
17938,22922,22923,13.265
17939,22924,22925,4.254
17940,22926,22927,1.759
17941,22928,22929,3.367
17942,22930,22931,11.731
17943,22932,22933,1.065
17944,22934,22935,10.444
17945,22936,22937,0.402
17946,22950,22951,0.023
17947,22954,22955,1.342
17948,22956,22957,0.525
17949,22958,22959,0.046
17950,22960,22961,0.333
17951,22962,22963,0.032
17952,22964,22965,0.775
17953,22966,22967,1.248
17954,22976,22977,20.545
17955,22978,22979,7.473
17956,22980,22981,8.807
17957,22982,22983,8.12
17958,22984,22985,1.941
17959,22986,22987,10.124
17960,23036,23037,20.694
17961,23038,23039,1.366
17962,23040,23041,2.457
17963,23042,23043,0.029
17964,23044,23045,3.851
17965,23046,23047,4.053
17966,23048,23049,1.949
17967,23050,23051,0.858
17968,23052,23053,6.458
17969,23054,23055,0.861
17970,23056,23057,1.335
17971,23058,23059,0.132
17972,23060,23061,1.746
17973,23062,23063,0.028
17974,23064,23065,1.206
17975,23076,23077,5.927
17976,23098,23099,21.024
17977,23100,23101,1.35
17978,23102,23103,3.495
17979,23140,23141,1.555
17980,23514,23515,2.765
17981,23526,23527,5.99
17982,23528,23529,20.259
17983,23530,23531,12.61
17984,23644,23645,5.514
17985,23646,23647,1.467
17986,23796,23797,12.132
17987,23798,23799,9.003
17988,23802,23803,4.324
17989,23838,23839,3.604
17990,23954,23955,6.189
17991,23956,23957,8.593
17992,23958,23959,5.295
17993,23960,23961,17.071
17994,23962,23963,1.43
17995,23964,23965,3.244
17996,24130,24131,0.676
17997,24140,24141,35.152
17998,24158,24159,6.127
17999,24160,24161,0.021
18000,24162,24163,0.02
18001,24164,24165,3.763
18002,24388,24389,10.57
18003,24398,24399,0.021
18004,24406,24407,2.178
18005,24408,24409,0.375
18006,24410,24411,5.383
18007,24412,24413,0.327
18008,24420,24421,24.116
18009,24422,24423,1.681
18010,24424,24425,0.288
18011,24426,24427,0.523
18012,24428,24429,4.013
18013,24430,24431,1.469
18014,24432,24433,14.681
18015,24434,24435,1.924
18016,24436,24437,4.261
18017,24438,24439,2.569
18018,24440,24441,1.282
18019,24442,24443,0.883
18020,24444,24445,2.207
18021,24446,24447,1.464
18022,24448,24449,1.584
18023,24450,24451,5.076
18024,24452,24453,7.053
18025,24454,24455,2.122
18026,24456,24457,2.313
18027,24458,24459,1.83
18028,24460,24461,3.568
18029,24462,24463,9.149
18030,24464,24465,12.016
18031,24466,24467,12.167
18032,24540,24541,2.993
18033,24542,24543,4.13
18034,24544,24545,1.611
18035,24546,24547,1.085
18036,24548,24549,10.233
18037,24798,24799,3.355
18038,24800,24801,10.956
18039,24810,24811,11.621
18040,24812,24813,3.769
18041,24814,24815,6.069
18042,24816,24817,20.016
18043,24944,24945,0.614
18044,24964,24965,3.022
18045,25212,25213,3.082
18046,25240,25241,0.309
18047,25258,25259,3.328
18048,25260,25261,3.165
18049,25308,25309,4.019
18050,25310,25311,5.005
18051,25312,25313,0.515
18052,25314,25315,3.488
18053,25316,25317,1.263
18054,25342,25343,1.057
18055,25344,25345,0.964
18056,25346,25347,0.553
18057,25348,25349,1.681
18058,25360,25361,5.589
18059,25362,25363,5.718
18060,25364,25365,11.473
18061,25366,25367,6.634
18062,25368,25369,10.967
18063,25370,25371,1.725
18064,25372,25373,1.755
18065,25374,25375,4.607
18066,25376,25377,5.362
18067,25378,25379,2.567
18068,25380,25381,1.836
18069,25382,25383,6.403
18070,25392,25393,44.267
18071,25398,25399,12.673
18072,25400,25401,2.795
18073,25402,25403,5.737
18074,25404,25405,0.293
18075,25406,25407,8.548
18076,25408,25409,4.006
18077,25410,25411,7.604
18078,25416,25417,0.577
18079,25418,25419,4.41
18080,25420,25421,4.371
18081,25426,25427,2.38
18082,25428,25429,3.488
18083,25432,25433,5.92
18084,25434,25435,2.337
18085,25448,25449,2.557
18086,25450,25451,1.587
18087,25452,25453,8.113
18088,25454,25455,13.442
18089,25456,25457,1.925
18090,25458,25459,11.634
18091,25460,25461,3.527
18092,25462,25463,1.268
18093,25464,25465,9.999
18094,25466,25467,8.119
18095,25468,25469,13.884
18096,25470,25471,6.225
18097,25472,25473,9.254
18098,25474,25475,4.798
18099,25476,25477,8.568
18100,25482,25483,23.321
18101,25484,25485,0.019
18102,25486,25487,1.061
18103,25488,25489,0.198
18104,25552,25553,1.489
18105,25554,25555,1.779
18106,25556,25557,2.657
18107,25570,25571,1.607
18108,25572,25573,4.531
18109,25574,25575,3.449
18110,25596,25597,1.477
18111,25600,25601,0.624
18112,25602,25603,3.958
18113,25604,25605,1.364
18114,25606,25607,5.841
18115,25608,25609,7.053
18116,25632,25633,4.108
18117,25634,25635,0.506
18118,25636,25637,3.75
18119,25792,25793,4.705
18120,25816,25817,13.918
18121,25818,25819,6.293
18122,25820,25821,2.964
18123,25822,25823,7.18
18124,25824,25825,7.28
18125,25826,25827,10.117
18126,25846,25847,12.75
18127,25848,25849,9.251
18128,25850,25851,3.443
18129,25852,25853,3.789
18130,25854,25855,0.449
18131,25856,25857,3.176
18132,25858,25859,9.096
18133,25860,25861,10.433
18134,25872,25873,0.472
18135,25874,25875,2.612
18136,25876,25877,20.359
18137,25878,25879,6.942
18138,25880,25881,1.931
18139,25882,25883,1.516
18140,25884,25885,0.745
18141,25886,25887,2.106
18142,25888,25889,8.656
18143,25890,25891,2.896
18144,25892,25893,1.88
18145,25896,25897,0.701
18146,25898,25899,0.474
18147,25900,25901,2.309
18148,25902,25903,0.453
18149,25932,25933,2.823
18150,25934,25935,6.297
18151,25936,25937,2.119
18152,25938,25939,0.519
18153,25940,25941,0.722
18154,25958,25959,2.508
18155,26000,26001,6.61
18156,26002,26003,4.442
18157,26004,26005,2.664
18158,26006,26007,0.815
18159,26008,26009,5.955
18160,26016,26017,2.348
18161,26072,26073,12.897
18162,26074,26075,1.813
18163,26076,26077,2.811
18164,26078,26079,11.653
18165,26080,26081,13.989
18166,26082,26083,3.83
18167,26200,26201,2.11
18168,26202,26203,3.688
18169,26342,26343,12.061
18170,26344,26345,4.751
18171,26362,26363,2.559
18172,26364,26365,1.358
18173,26366,26367,11.488
18174,26368,26369,4.212
18175,26370,26371,6.553
18176,26372,26373,6.84
18177,26374,26375,4.664
18178,26376,26377,3.364
18179,26378,26379,2.022
18180,26380,26381,4.381
18181,26540,26541,2.105
18182,26542,26543,0.434
18183,26544,26545,5.806
18184,26546,26547,3.606
18185,26548,26549,7.67
18186,26640,26641,0.198
18187,26958,26959,1.957
18188,26960,26961,8.714
18189,26988,26989,2.506
18190,26990,26991,6.854
18191,26992,26993,6.908
18192,26994,26995,10.949
18193,26996,26997,7.413
18194,26998,26999,11.228
18195,27074,27075,13.458
18196,27202,27203,1.163
18197,27204,27205,2.498
18198,27206,27207,0.239
18199,27208,27209,12.165
18200,27548,27549,3.495
18201,27550,27551,9.72
18202,27586,27587,3.412
18203,27588,27589,5.674
18204,27590,27591,3.495
18205,27592,27593,24.681
18206,27606,27607,5.505
18207,27674,27675,19.763
18208,27698,27699,8.951
18209,27700,27701,6.172
18210,27736,27737,2.977
18211,27738,27739,1.684
18212,27740,27741,1.462
18213,27742,27743,1.147
18214,27744,27745,2.939
18215,27746,27747,0.81
18216,27748,27749,1.485
18217,27750,27751,0.854
18218,27752,27753,1.221
18219,27754,27755,0.698
18220,27756,27757,4.899
18221,27758,27759,3.091
18222,27760,27761,0.964
18223,27762,27763,1.296
18224,27764,27765,0.162
18225,27766,27767,0.779
18226,27768,27769,1.899
18227,27770,27771,2.093
18228,27772,27773,6.929
18229,27774,27775,9.936
18230,27776,27777,6.349
18231,27778,27779,1.148
18232,27780,27781,0.85
18233,27782,27783,2.318
18234,27784,27785,3.596
18235,27786,27787,5.01
18236,27788,27789,3.828
18237,27790,27791,2.796
18238,27792,27793,5.971
18239,27796,27797,3.95
18240,27798,27799,5.111
18241,27800,27801,2.319
18242,27802,27803,3.218
18243,27804,27805,6.029
18244,27806,27807,6.805
18245,27808,27809,6.431
18246,27810,27811,2.336
18247,27812,27813,0.383
18248,27814,27815,2.039
18249,27816,27817,1.62
18250,27940,27941,0.17
18251,27942,27943,0.019
18252,27944,27945,3.888
18253,27946,27947,15.132
18254,27948,27949,2.749
18255,27950,27951,1.871
18256,27952,27953,4.265
18257,27954,27955,1.654
18258,27956,27957,3.368
18259,28200,28201,4.432
18260,28202,28203,0.133
18261,28204,28205,1.178
18262,28206,28207,3.613
18263,28208,28209,15.466
18264,28210,28211,4.329
18265,28510,28511,4.91
18266,28528,28529,4.104
18267,28530,28531,25.303
18268,28546,28547,4.984
18269,28548,28549,1.752
18270,28550,28551,0.959
18271,28552,28553,0.184
18272,28554,28555,0.066
18273,28556,28557,2.0
18274,28558,28559,6.398
18275,28572,28573,0.767
18276,28650,28651,4.733
18277,28654,28655,7.148
18278,28656,28657,10.269
18279,28658,28659,8.869
18280,28660,28661,16.234
18281,28662,28663,22.029
18282,28686,28687,1.912
18283,28702,28703,4.082
18284,28952,28953,1.315
18285,28964,28965,1.354
18286,29062,29063,8.297
18287,29064,29065,4.108
18288,29100,29101,5.923
18289,29102,29103,1.024
18290,29104,29105,0.318
18291,29106,29107,1.974
18292,29108,29109,4.217
18293,29470,29471,5.073
18294,29728,29729,4.816
18295,29730,29731,3.208
18296,29732,29733,3.945
18297,29734,29735,1.974
18298,29764,29765,0.712
18299,29766,29767,24.426
18300,29780,29781,9.747
18301,29782,29783,3.626
18302,29930,29931,11.273
18303,29960,29961,1.083
18304,29996,29997,1.771
18305,29998,29999,3.113
18306,30174,30175,4.082
18307,30194,30195,1.749
18308,30364,30365,3.2
18309,30366,30367,10.87
18310,30592,30593,2.669
18311,30594,30595,15.247
18312,30596,30597,12.897
18313,30604,30605,2.334
18314,30688,30689,7.383
18315,30692,30693,139.276
18316,30694,30695,36.413
18317,30696,30697,5.443
18318,30698,30699,7.664
18319,30700,30701,10.058
18320,30702,30703,3.097
18321,30704,30705,2.387
18322,30706,30707,2.047
18323,30708,30709,2.407
18324,30710,30711,8.955
18325,30714,30715,2.791
18326,30716,30717,6.687
18327,30718,30719,5.353
18328,30720,30721,9.772
18329,30722,30723,7.958
18330,30724,30725,3.824
18331,30726,30727,5.729
18332,30728,30729,1.665
18333,30730,30731,1.8
18334,30732,30733,12.78
18335,30734,30735,5.511
18336,30746,30747,7.395
18337,30748,30749,37.375
18338,30750,30751,1.758
18339,30752,30753,2.739
18340,30754,30755,5.794
18341,30756,30757,4.214
18342,30758,30759,9.196
18343,30760,30761,12.476
18344,30764,30765,2.641
18345,30766,30767,13.579
18346,30768,30769,0.712
18347,30776,30777,28.793
18348,30778,30779,8.506
18349,30780,30781,2.73
18350,30784,30785,1.55
18351,30786,30787,0.856
18352,30788,30789,0.087
18353,30790,30791,3.449
18354,30792,30793,3.619
18355,30794,30795,4.829
18356,30796,30797,3.069
18357,30798,30799,2.011
18358,30800,30801,2.094
18359,30802,30803,4.486
18360,30804,30805,3.39
18361,30806,30807,3.216
18362,30808,30809,0.215
18363,30810,30811,1.657
18364,30812,30813,2.933
18365,30814,30815,7.251
18366,30816,30817,1.431
18367,30818,30819,0.7
18368,30820,30821,1.738
18369,30822,30823,0.96
18370,30824,30825,2.161
18371,30826,30827,3.207
18372,30828,30829,5.022
18373,30830,30831,4.157
18374,30832,30833,0.515
18375,30834,30835,0.24
18376,30836,30837,5.878
18377,30838,30839,8.326
18378,30920,30921,76.665
18379,30922,30923,4.367
18380,30924,30925,10.136
18381,30926,30927,9.413
18382,30928,30929,2.275
18383,30930,30931,2.906
18384,30932,30933,5.187
18385,30934,30935,14.414
18386,30936,30937,1.319
18387,30938,30939,3.066
18388,30940,30941,13.403
18389,30942,30943,3.767
18390,30944,30945,6.633
18391,30946,30947,4.039
18392,30948,30949,0.013
18393,30950,30951,7.764
18394,30952,30953,3.18
18395,30954,30955,5.232
18396,30956,30957,4.406
18397,30958,30959,5.78
18398,30960,30961,5.678
18399,30962,30963,2.593
18400,30964,30965,0.598
18401,30966,30967,23.702
18402,30968,30969,1.983
18403,30970,30971,3.048
18404,30972,30973,10.849
18405,30974,30975,43.796
18406,30980,30981,8.547
18407,31034,31035,2.837
18408,31038,31039,5.376
18409,31064,31065,18.891
18410,31086,31087,1.81
18411,31088,31089,4.311
18412,31110,31111,14.553
18413,31228,31229,5.058
18414,31296,31297,3.66
18415,31298,31299,1.061
18416,31300,31301,1.111
18417,31418,31419,0.308
18418,31526,31527,5.772
18419,31528,31529,8.624
18420,31532,31533,0.915
18421,31534,31535,4.597
18422,31536,31537,5.588
18423,31538,31539,2.573
18424,31758,31759,13.763
18425,31780,31781,4.243
18426,31782,31783,9.386
18427,31784,31785,6.894
18428,31786,31787,2.436
18429,31788,31789,4.26
18430,31790,31791,1.332
18431,31792,31793,0.898
18432,31794,31795,8.181
18433,31796,31797,0.742
18434,31798,31799,3.844
18435,31800,31801,0.78
18436,32016,32017,7.802
18437,32018,32019,2.646
18438,32020,32021,4.217
18439,32024,32025,1.505
18440,32026,32027,94.647
18441,32028,32029,2.455
18442,32034,32035,0.621
18443,32036,32037,2.967
18444,32038,32039,4.139
18445,32040,32041,0.475
18446,32164,32165,0.781
18447,32166,32167,1.794
18448,32168,32169,1.97
18449,32170,32171,6.888
18450,32172,32173,3.115
18451,32264,32265,17.154
18452,32266,32267,1.973
18453,32268,32269,8.001
18454,32270,32271,4.796
18455,32272,32273,2.916
18456,32274,32275,0.534
18457,32296,32297,5.874
18458,32298,32299,15.931
18459,32300,32301,21.788
18460,32302,32303,7.938
18461,32304,32305,15.549
18462,32316,32317,0.142
18463,32322,32323,1.004
18464,32478,32479,5.959
18465,32480,32481,14.153
18466,32482,32483,4.853
18467,32526,32527,9.792
18468,32528,32529,5.611
18469,32530,32531,0.279
18470,32532,32533,4.089
18471,32534,32535,8.027
18472,32544,32545,0.898
18473,32564,32565,0.559
18474,32566,32567,0.732
18475,32568,32569,1.332
18476,32570,32571,10.372
18477,32572,32573,0.38
18478,32574,32575,2.027
18479,32576,32577,4.321
18480,32578,32579,1.076
18481,32580,32581,8.018
18482,32582,32583,17.921
18483,32592,32593,2.022
18484,32594,32595,1.613
18485,32698,32699,2.59
18486,32700,32701,3.886
18487,32706,32707,0.884
18488,32708,32709,4.177
18489,32712,32713,2.479
18490,32714,32715,3.32
18491,32716,32717,1.354
18492,32718,32719,1.527
18493,32720,32721,0.026
18494,32722,32723,0.306
18495,32724,32725,0.968
18496,32726,32727,6.698
18497,32728,32729,3.858
18498,32730,32731,2.03
18499,32732,32733,2.042
18500,32734,32735,4.25
18501,32736,32737,6.483
18502,32738,32739,5.705
18503,32740,32741,2.531
18504,32742,32743,2.316
18505,32744,32745,1.397
18506,32746,32747,0.236
18507,32748,32749,0.096
18508,32750,32751,1.156
18509,32752,32753,1.523
18510,32754,32755,9.476
18511,32756,32757,19.587
18512,32758,32759,8.44
18513,32760,32761,2.355
18514,32762,32763,2.975
18515,32764,32765,3.236
18516,32766,32767,5.256
18517,32770,32771,13.98
18518,32772,32773,0.015
18519,32774,32775,3.503
18520,32776,32777,9.352
18521,32778,32779,16.715
18522,32794,32795,8.383
18523,32796,32797,8.641
18524,32798,32799,2.367
18525,32800,32801,0.158
18526,32802,32803,5.673
18527,32840,32841,21.193
18528,32842,32843,1.072
18529,32844,32845,26.781
18530,32930,32931,3.094
18531,32932,32933,4.624
18532,32990,32991,31.115
18533,32992,32993,4.121
18534,32994,32995,1.484
18535,32996,32997,3.329
18536,33006,33007,9.538
18537,33008,33009,9.86
18538,33010,33011,3.436
18539,33012,33013,2.139
18540,33014,33015,14.812
18541,33016,33017,2.9
18542,33020,33021,1.582
18543,33022,33023,2.251
18544,33024,33025,2.573
18545,33082,33083,1.763
18546,33084,33085,0.945
18547,33152,33153,1.859
18548,33154,33155,4.774
18549,33156,33157,3.364
18550,33158,33159,4.805
18551,33160,33161,4.846
18552,33162,33163,5.703
18553,33164,33165,2.134
18554,33166,33167,6.307
18555,33168,33169,1.664
18556,33170,33171,0.841
18557,33172,33173,1.472
18558,33174,33175,4.733
18559,33176,33177,3.509
18560,33178,33179,1.487
18561,33180,33181,3.14
18562,33182,33183,4.197
18563,33184,33185,3.55
18564,33186,33187,4.408
18565,33188,33189,1.39
18566,33190,33191,1.648
18567,33192,33193,4.723
18568,33194,33195,7.764
18569,33238,33239,4.392
18570,33278,33279,0.056
18571,33280,33281,7.616
18572,33282,33283,13.683
18573,33284,33285,1.05
18574,33292,33293,33.125
18575,33318,33319,8.54
18576,33320,33321,5.724
18577,33322,33323,1.611
18578,33324,33325,4.23
18579,33326,33327,3.316
18580,33342,33343,0.302
18581,33364,33365,3.586
18582,33366,33367,1.991
18583,33368,33369,9.143
18584,33376,33377,3.789
18585,33406,33407,0.728
18586,33408,33409,2.934
18587,33410,33411,0.915
18588,33426,33427,1.096
18589,33428,33429,8.502
18590,33430,33431,31.938
18591,33432,33433,3.046
18592,33434,33435,0.034
18593,33460,33461,1.328
18594,33466,33467,2.807
18595,33468,33469,0.569
18596,33500,33501,6.644
18597,33544,33545,0.366
18598,33546,33547,4.004
18599,33548,33549,9.078
18600,33550,33551,3.144
18601,33654,33655,10.773
18602,33656,33657,2.701
18603,33658,33659,5.129
18604,33660,33661,2.739
18605,33662,33663,3.609
18606,33716,33717,2.988
18607,33718,33719,4.073
18608,33720,33721,2.648
18609,33722,33723,10.928
18610,33724,33725,6.285
18611,33726,33727,4.28
18612,33810,33811,6.006
18613,33812,33813,4.064
18614,33814,33815,12.588
18615,33816,33817,3.166
18616,33824,33825,24.529
18617,33826,33827,0.207
18618,33848,33849,0.196
18619,33850,33851,4.34
18620,33860,33861,1.526
18621,33862,33863,0.674
18622,33864,33865,3.747
18623,33866,33867,1.43
18624,33868,33869,2.661
18625,33870,33871,1.53
18626,33872,33873,6.572
18627,33874,33875,8.089
18628,33876,33877,2.406
18629,33878,33879,1.822
18630,33890,33891,4.013
18631,33894,33895,1.508
18632,33898,33899,3.834
18633,33900,33901,4.762
18634,33906,33907,18.976
18635,33908,33909,2.984
18636,33910,33911,4.431
18637,33912,33913,24.982
18638,33914,33915,3.273
18639,33924,33925,4.151
18640,33926,33927,3.108
18641,33928,33929,39.783
18642,33930,33931,49.082
18643,34058,34059,1.109
18644,34062,34063,1.182
18645,34064,34065,3.408
18646,34442,34443,0.74
18647,34444,34445,5.506
18648,34446,34447,7.165
18649,34460,34461,0.362
18650,34462,34463,0.011
18651,34464,34465,1.659
18652,34466,34467,3.437
18653,34468,34469,3.539
18654,34470,34471,1.24
18655,34472,34473,0.343
18656,34474,34475,2.83
18657,34634,34635,3.383
18658,34636,34637,0.118
18659,34774,34775,2.514
18660,34776,34777,6.775
18661,34778,34779,4.562
18662,34780,34781,21.991
18663,34850,34851,9.726
18664,34852,34853,4.886
18665,34854,34855,6.61
18666,34856,34857,3.62
18667,34858,34859,0.411
18668,34860,34861,4.609
18669,34862,34863,0.341
18670,34864,34865,2.379
18671,34866,34867,0.229
18672,34916,34917,2.109
18673,34918,34919,4.024
18674,34920,34921,0.705
18675,34950,34951,3.059
18676,34952,34953,10.247
18677,35068,35069,6.544
18678,35236,35237,11.632
18679,35238,35239,4.695
18680,35240,35241,4.463
18681,35242,35243,6.081
18682,35252,35253,12.867
18683,35274,35275,7.847
18684,35372,35373,0.544
18685,35374,35375,0.934
18686,35376,35377,1.272
18687,35378,35379,1.1
18688,35380,35381,0.174
18689,35382,35383,5.868
18690,35390,35391,1.745
18691,35406,35407,7.615
18692,35408,35409,0.403
18693,35410,35411,0.381
18694,35412,35413,0.933
18695,35414,35415,1.358
18696,35418,35419,4.545
18697,35422,35423,0.331
18698,35424,35425,1.554
18699,35428,35429,0.192
18700,35430,35431,0.961
18701,35434,35435,1.633
18702,35438,35439,3.046
18703,35490,35491,1.969
18704,35528,35529,1.181
18705,35530,35531,50.752
18706,35532,35533,6.787
18707,35534,35535,2.393
18708,35536,35537,3.571
18709,35538,35539,0.901
18710,35540,35541,3.628
18711,35584,35585,2.221
18712,35608,35609,4.054
18713,35616,35617,1.821
18714,35618,35619,2.699
18715,35620,35621,5.888
18716,35626,35627,2.107
18717,35628,35629,1.122
18718,35630,35631,0.647
18719,35632,35633,1.892
18720,35634,35635,5.864
18721,35636,35637,7.604
18722,35638,35639,10.074
18723,35640,35641,6.263
18724,35654,35655,4.963
18725,35656,35657,3.779
18726,35686,35687,0.695
18727,35688,35689,9.415
18728,35690,35691,3.818
18729,35692,35693,19.799
18730,35728,35729,14.406
18731,35730,35731,5.666
18732,35732,35733,16.944
18733,35734,35735,1.666
18734,35736,35737,2.539
18735,35740,35741,0.241
18736,35746,35747,1.543
18737,35764,35765,1.848
18738,35774,35775,1.678
18739,35776,35777,2.274
18740,35782,35783,0.519
18741,35784,35785,2.529
18742,35786,35787,0.761
18743,35788,35789,0.835
18744,35802,35803,3.288
18745,35804,35805,7.075
18746,35912,35913,5.241
18747,35916,35917,4.246
18748,35918,35919,10.623
18749,35924,35925,2.135
18750,35926,35927,14.434
18751,35928,35929,0.556
18752,35952,35953,2.355
18753,35954,35955,8.68
18754,35968,35969,7.095
18755,35970,35971,4.261
18756,35972,35973,7.851
18757,35974,35975,10.52
18758,35976,35977,6.501
18759,36006,36007,0.881
18760,36008,36009,4.906
18761,36088,36089,4.052
18762,36110,36111,14.045
18763,36112,36113,19.316
18764,36126,36127,13.661
18765,36128,36129,0.899
18766,36130,36131,2.181
18767,36132,36133,4.613
18768,36134,36135,3.654
18769,36136,36137,1.238
18770,36138,36139,0.025
18771,36450,36451,15.545
18772,36452,36453,2.79
18773,36464,36465,3.086
18774,36466,36467,4.401
18775,36468,36469,2.013
18776,36470,36471,2.568
18777,36472,36473,19.335
18778,36500,36501,10.103
18779,36502,36503,4.538
18780,36504,36505,2.986
18781,36840,36841,13.69
18782,36846,36847,14.368
18783,36848,36849,5.431
18784,36850,36851,7.526
18785,36852,36853,5.185
18786,36854,36855,1.962
18787,36856,36857,2.953
18788,36858,36859,5.978
18789,36876,36877,17.516
18790,36878,36879,7.406
18791,36984,36985,1.624
18792,36986,36987,0.578
18793,36988,36989,0.728
18794,36992,36993,3.363
18795,36998,36999,10.617
18796,37000,37001,1.639
18797,37002,37003,0.264
18798,37006,37007,0.324
18799,37008,37009,1.365
18800,37010,37011,0.289
18801,37012,37013,1.551
18802,37014,37015,1.252
18803,37016,37017,1.219
18804,37018,37019,2.21
18805,37026,37027,15.449
18806,37028,37029,3.269
18807,37030,37031,2.853
18808,37032,37033,5.042
18809,37034,37035,3.362
18810,37036,37037,6.853
18811,37038,37039,3.767
18812,37178,37179,16.535
18813,37182,37183,1.418
18814,37184,37185,0.032
18815,37186,37187,1.818
18816,37188,37189,0.119
18817,37190,37191,1.488
18818,37194,37195,5.022
18819,37214,37215,1.086
18820,37216,37217,6.682
18821,37224,37225,14.409
18822,37226,37227,1.848
18823,37238,37239,7.357
18824,37240,37241,9.079
18825,37298,37299,2.3
18826,37300,37301,8.881
18827,37302,37303,5.736
18828,37304,37305,11.598
18829,37306,37307,1.705
18830,37308,37309,3.626
18831,37310,37311,3.25
18832,37312,37313,12.891
18833,37314,37315,3.955
18834,37316,37317,3.854
18835,37426,37427,3.595
18836,37428,37429,2.558
18837,37430,37431,0.128
18838,37436,37437,5.983
18839,37438,37439,2.905
18840,37440,37441,0.265
18841,37442,37443,0.484
18842,37444,37445,3.069
18843,37446,37447,8.691
18844,37448,37449,3.073
18845,37450,37451,2.101
18846,37452,37453,1.953
18847,37454,37455,0.147
18848,37456,37457,1.217
18849,37458,37459,3.873
18850,37460,37461,2.855
18851,37462,37463,49.153
18852,37466,37467,2.461
18853,37468,37469,8.225
18854,37470,37471,3.864
18855,37632,37633,1.998
18856,37634,37635,1.5
18857,37646,37647,3.222
18858,37652,37653,3.02
18859,37654,37655,0.049
18860,37674,37675,0.788
18861,37676,37677,10.209
18862,37678,37679,3.602
18863,37680,37681,5.43
18864,37682,37683,1.295
18865,37684,37685,0.545
18866,37692,37693,3.073
18867,37694,37695,0.566
18868,37698,37699,2.333
18869,37700,37701,0.698
18870,37712,37713,0.743
18871,37714,37715,3.429
18872,37742,37743,9.994
18873,37750,37751,7.93
18874,37752,37753,1.733
18875,37754,37755,3.46
18876,37756,37757,28.021
18877,37758,37759,1.507
18878,37760,37761,33.926
18879,37762,37763,7.324
18880,37764,37765,6.087
18881,37766,37767,50.237
18882,37836,37837,1.161
18883,37844,37845,24.734
18884,37846,37847,6.241
18885,37848,37849,0.66
18886,37856,37857,16.911
18887,37858,37859,22.02
18888,37860,37861,8.124
18889,37862,37863,14.787
18890,37864,37865,21.873
18891,37866,37867,6.79
18892,38006,38007,1.831
18893,38008,38009,5.093
18894,38010,38011,4.127
18895,38012,38013,0.825
18896,38024,38025,5.673
18897,38038,38039,4.156
18898,38044,38045,0.645
18899,38084,38085,1.54
18900,38124,38125,1.247
18901,38162,38163,11.195
18902,38164,38165,6.443
18903,38168,38169,2.403
18904,38240,38241,8.83
18905,38364,38365,4.195
18906,38386,38387,17.984
18907,38388,38389,2.394
18908,38408,38409,12.606
18909,38430,38431,21.043
18910,38432,38433,1.92
18911,38518,38519,4.726
18912,38520,38521,0.563
18913,38522,38523,14.355
18914,38524,38525,23.227
18915,38542,38543,6.131
18916,38544,38545,2.149
18917,38560,38561,1.461
18918,38562,38563,4.001
18919,38564,38565,1.1
18920,38566,38567,14.002
18921,38568,38569,5.257
18922,38570,38571,2.28
18923,38572,38573,3.445
18924,38574,38575,1.244
18925,38576,38577,21.881
18926,38606,38607,12.745
18927,38608,38609,4.314
18928,38610,38611,4.3
18929,38624,38625,9.342
18930,38626,38627,0.695
18931,38628,38629,0.953
18932,38630,38631,1.988
18933,38632,38633,1.327
18934,38636,38637,8.459
18935,38638,38639,2.145
18936,38640,38641,3.762
18937,38700,38701,2.298
18938,38740,38741,5.162
18939,38796,38797,0.879
18940,38798,38799,4.6
18941,38800,38801,3.152
18942,38806,38807,9.029
18943,38834,38835,6.236
18944,38850,38851,2.7
18945,38852,38853,0.182
18946,38858,38859,5.248
18947,38860,38861,1.9
18948,38862,38863,6.17
18949,38864,38865,5.351
18950,38866,38867,5.913
18951,38894,38895,1.684
